Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  2.]
 [ 3. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  3.]
 [ 2.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  4.]
 [ 2.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  4.]
 [ 3.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]]
