Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 3.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 3.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 11.]
 [ 4.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 5.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  7.]]
