Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #    D       #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  3.]
 [ 3.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  4.]
 [ 2.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  3.]
 [ 1.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  3.]
 [ 0.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  3.]
 [ 0.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 0.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  3.]]
