Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [11. 11.]
 [ 9.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [10. 10.]
 [ 8.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  9.]
 [ 7.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  8.]
 [ 7.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  8.]
 [ 7.  7.]]
