Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #   A        #     #
#     #           S#     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  7.]
 [12.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  7.]
 [12.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  3.]
 [10.  7.]
 [12.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  3.]
 [10.  7.]]
