Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 8.  6.]
 [ 3.  2.]
 [11. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 4.  2.]
 [10. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 5.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  6.]
 [ 6.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  6.]]
