Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 1.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  7.]
 [ 2.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  7.]
 [ 3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  8.]
 [ 3.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  7.]
 [ 3.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  8.]
 [ 3.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  7.]
 [ 3.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  8.]
 [ 3.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  7.]
 [ 3.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 3.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  7.]
 [ 3.  8.]]
