Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  3.]
 [ 6.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  5.]]
