Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  7.]
 [ 2.  8.]
 [ 3.  3.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  7.]
 [ 3.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [-1.  1.]
 [ 7.  8.]
 [ 4.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [-2.  1.]
 [ 6.  8.]
 [ 5.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [-3.  1.]
 [ 5.  8.]
 [ 6.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [-4.  1.]
 [ 6.  8.]
 [ 5.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [-4.  1.]
 [ 5.  8.]
 [ 6.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [-4.  1.]
 [ 6.  8.]
 [ 5.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [-4.  1.]
 [ 5.  8.]
 [ 6.  8.]]
