Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  5.]
 [ 2. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  5.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  6.]]
