Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 12.]
 [ 1.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 13.]
 [ 1.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 14.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 3.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 4.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 15.]
 [ 4.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]]
