Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  9.]
 [ 2.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 4. 10.]
 [ 3.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3. 10.]
 [ 4.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 5.  6.]]
