Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #          D #     #
#     #    C       #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  4.]
 [12.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  3.]
 [12.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]
 [12.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]]
