Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [11. 11.]
 [ 2.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [10. 10.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  9.]
 [ 4.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  9.]
 [ 5.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  8.]
 [ 6.  7.]]
