Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     # C          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  3.]
 [ 8.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  4.]
 [ 8. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  4.]
 [ 8. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  3.]
 [ 8. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 8. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]]
