Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 9. 10.]
 [ 1.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 10.]
 [ 2.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 10.]
 [ 3.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 10.]
 [ 4.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]]
