Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [10. 10.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  1.]
 [10.  9.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  2.]
 [ 9.  8.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  3.]
 [ 8.  8.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  4.]
 [ 7.  8.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]]
