Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #      S     #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  4.]
 [ 6.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  5.]
 [ 6.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  6.]]
