Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 9. 10.]
 [ 2.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 10.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 11.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7. 11.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 11.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 2.  1.]]
