Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  1.]
 [ 7.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  1.]
 [ 6.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  0.]
 [ 5.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. -1.]
 [ 4.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -2.]
 [ 4.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -3.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -3.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -4.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -5.]
 [ 6.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. -5.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
