Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [12.  3.]
 [ 2.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  3.]
 [ 2.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  3.]
 [ 2.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  3.]
 [ 2.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  3.]]
