Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 1.  4.]
 [ 5. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 0.  5.]
 [ 4. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 0.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 0.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 0.  5.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]]
