Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4. 11.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. 11.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 11.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4. 11.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4. 11.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4. 11.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]]
