Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  5.]
 [ 9.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
