Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 10.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  9.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  8.]
 [ 7.  5.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  7.]
 [ 7.  5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 7.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  6.]]
