Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  1.]
 [10.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  1.]
 [ 9.  2.]
 [ 8. 14.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [ 8.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 8.  1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 9.  2.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 8.  1.]]
