Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        D   #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 11.]
 [ 9. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 8. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 9. 11.]]
