Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     D   A  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [10.  6.]
 [12.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  7.]
 [11.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  7.]
 [10.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 9.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 8.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]]
