Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  7.]
 [10.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  8.]
 [ 9.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  8.]
 [ 8.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  7.]
 [ 7.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  6.]
 [ 6.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  5.]
 [ 5.  3.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  4.]
 [ 5.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  4.]
 [ 5.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  4.]
 [ 5.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  5.]
 [ 5.  6.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  5.]]
