Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1. 12.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 11.]
 [ 5.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 10.]
 [ 5.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 5.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 5.  7.]]
