Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 1. 10.]
 [ 1.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 1. 10.]
 [ 0.  3.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 11.]
 [ 0.  3.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 11.]
 [ 0.  3.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 0.  3.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]]
