Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #C           #     #
#     #       B    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  7.]
 [ 4.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  7.]
 [ 3.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  8.]
 [ 2.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 2.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  8.]
 [ 2.  7.]]
