Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  6.]
 [10. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  6.]
 [10.  9.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 9.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 9.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 9.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 9.  7.]]
