Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1.  5.]
 [ 8.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  5.]
 [ 7.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  5.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  5.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  5.]
 [ 4.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  5.]
 [ 3.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  4.]
 [ 2.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  3.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 1.  3.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 1.  3.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]]
