Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #          D #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 0.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [-1.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 9.  1.]
 [-2.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [10.  2.]
 [-3.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [10.  3.]
 [-3.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [10.  2.]
 [-3.  6.]
 [ 6.  6.]
 [10.  3.]]
