Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 9.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  8.]
 [10.  0.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [10.  0.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [10.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [10.  0.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [10.  0.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [10.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [10.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [10.  0.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [10.  0.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [10.  0.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [10.  0.]
 [ 0.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [10.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [10.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [10.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [10.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]]
