Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  3.]
 [ 1.  0.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 1. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 1. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 1. -3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 1. -3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 1. -3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]]
