Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  9.]
 [ 5. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6. 10.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 8.  9.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 8.  9.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  9.]]
