Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  1.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  2.]
 [11.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  2.]
 [11.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  2.]
 [11.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  2.]
 [11.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  2.]
 [11.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  2.]
 [11.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  2.]
 [11.  4.]]
