Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   D  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 4. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 4. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 4. 14.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 4. 14.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 14.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 14.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 14.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  6.]]
