Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  7.]
 [11.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  7.]
 [10.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 9.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 8.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  7.]]
