Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  2.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  1.]
 [ 6.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  0.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  0.]
 [ 7.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  0.]
 [ 8.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]
 [ 7.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  0.]
 [ 8.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]]
