Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  1.]
 [ 6.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  5.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  5.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  5.]
 [-3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  5.]
 [-3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  1.]]
