Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #         C  #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [12.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  5.]
 [ 2.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 2.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 2.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 2.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 2.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  4.]
 [ 2.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 2.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 2.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]]
