Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  3.]
 [ 9. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  4.]
 [10. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [11. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [11.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [11.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [11.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]]
