Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  7.]
 [ 3.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  8.]
 [ 2.  1.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  8.]
 [ 1.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  8.]
 [ 0.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  7.]
 [-1.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [-1.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [-1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [-1.  1.]
 [ 7.  5.]
 [ 6.  6.]]
