Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  4.]
 [ 9. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  3.]
 [ 9. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 9. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  2.]
 [ 9. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  2.]
 [ 9. 11.]
 [ 0.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  1.]
 [ 9. 10.]
 [-1.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  1.]
 [ 9. 11.]
 [-1.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  1.]
 [ 9. 10.]
 [-1.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  1.]]
