Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # A          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [12.  3.]
 [ 8.  0.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [13.  3.]
 [ 8.  0.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [13.  3.]
 [ 8.  0.]
 [-1.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [13.  3.]
 [ 8.  0.]
 [-1.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [13.  3.]
 [ 8.  0.]
 [-1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  3.]
 [ 8.  0.]
 [-1.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  3.]]
