Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C B    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 7.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. 13.]
 [ 7.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1. 13.]
 [ 6.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 13.]
 [ 5.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 4.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 3.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 13.]
 [ 3.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 14.]
 [ 3.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 14.]
 [ 4.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 15.]
 [ 4.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 15.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  6.]]
