Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  1.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  1.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  1.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  1.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  2.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  3.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [-2.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [-4.  5.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [-4.  5.]
 [ 5.  5.]
 [ 7.  6.]]
