Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  6.]
 [11. 11.]
 [10.  2.]
 [ 6.  6.]
 [10.  9.]
 [12.  5.]
 [10. 10.]
 [11.  3.]
 [ 6.  6.]
 [10.  8.]
 [12.  4.]
 [10.  9.]
 [12.  4.]
 [ 6.  6.]
 [10.  7.]
 [11.  3.]
 [10.  8.]
 [11.  3.]
 [ 6.  6.]
 [10.  6.]
 [12.  4.]
 [10.  7.]
 [12.  4.]
 [ 6.  6.]
 [10.  5.]
 [11.  3.]
 [10.  6.]
 [11.  3.]
 [ 6.  6.]
 [11.  4.]
 [12.  3.]
 [10.  5.]
 [11.  3.]
 [ 6.  6.]
 [11.  4.]
 [12.  3.]
 [10.  5.]]
