Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #       C    #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  8.]
 [ 5.  6.]]
