Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [ 6.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  6.]
 [ 6.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3.  9.]]
