Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. 11.]
 [10.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5. 11.]
 [10.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [-1.  8.]
 [ 5. 10.]
 [10.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [-2.  8.]
 [ 5.  9.]
 [10.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [-3.  8.]
 [ 5.  8.]
 [10.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [-4.  8.]
 [ 5.  7.]
 [10.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [-4.  8.]
 [ 5.  7.]
 [10.  7.]]
