Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #          S #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  3.]
 [10.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  4.]
 [ 9.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  5.]
 [ 8.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  7.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 5.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]]
