Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 2.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  5.]
 [ 3.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  6.]
 [ 5.  7.]]
