Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  4.]
 [ 3.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 3.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 3.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 4. 11.]]
