Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  3.]
 [ 1.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  4.]
 [ 1.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 1.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 1.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 1.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]]
