Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         C  #     #
#     #  A  B      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  5.]
 [12.  8.]
 [ 8.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  8.]
 [ 9.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  8.]
 [ 8.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  8.]
 [ 9.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  8.]]
