Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 2.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [11.  8.]
 [ 1.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [11.  7.]
 [ 1.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  7.]
 [ 1.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  6.]
 [ 1.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  6.]
 [ 1.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 1.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 1.  6.]
 [ 3. -2.]
 [ 6.  6.]
 [ 4. 12.]]
