Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  3.]
 [ 6.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  4.]
 [ 6.  0.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  5.]
 [ 6.  0.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  4.]
 [ 6.  0.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  9.]]
