Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  8.]
 [ 4.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 3.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  8.]
 [ 2.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  8.]
 [ 1.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6. 11.]
 [ 6.  6.]]
