Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 12.]
 [ 6.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [ 5.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 12.]
 [ 6.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]]
