Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 9.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 8.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]]
